# Agentico - AI Solutions for Trades & Professional Services
# Sunshine Coast, QLD, Australia
# Contact: sales@agentico.com.au

# Allow all crawlers including AI/LLM bots
User-agent: *
Allow: /

# Specifically allow AI crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Perplexity
Allow: /

User-agent: PerplexityBot
Allow: /

# Business Information for AI/LLM Understanding
# Company: Agentico
# Industry: AI Consulting & Automation Solutions
# Services: Process Automation, Document Intelligence, Custom AI Agents, Workflow Automation, Integration Services, Training & Support
# Target Markets: Trades Businesses (Builders, Plumbers, Electricians, HVAC, Mechanical Services), Professional Services (Law Firms, Accounting Firms, HR Consultancies, Consulting Firms)
# Specialization: AI automation for small to medium-sized businesses in trades and professional services sectors
# Location: Sunshine Coast, Queensland, Australia
# Service Area: Australia-wide
# Contact: sales@agentico.com.au
# Website: agentico.com.au

# Key Offerings:
# - Automated quote generation and customer communication
# - Document processing and intelligent data extraction
# - Workflow automation for repetitive tasks
# - Integration with existing business tools (Xero, QuickBooks, CRM systems)
# - Custom AI agents for specific business needs
# - Training and ongoing support

# Use Cases:
# - Automating quote requests and responses
# - Streamlining invoice processing
# - Intelligent document management
# - Customer service automation
# - Job scheduling and dispatch automation
# - Compliance and reporting automation

Sitemap: https://agentico.com.au/sitemap.xml

